extent,container,unittitle,physfacet
0.02 Cubic Feet1 Video Recordings,88,"""Beyond the Mainstream."" Dance in America. WNET.",duplicate of broadcast video recording
1 Video Recordings,,First New York Theater Rally and Expanded Film Festival,digital surrogate of B&W 16 mm film; 00:14:03
0.104 Cubic Feet2 Motion Picture Films2 Video Recordings,44663.MM001.0044763.MM002.0081263.MM001.0081363.MM002.00,"""Leadville,"" ""Pelican"" and unidentified",B&W; positive; optical sound track2 digital betacam transfers
0.05 Cubic Feet2 Video Recordings,371466.V010.00,"""Linoleum,"" plus slides of ""Minutiae"" and ""Travelogue"" sets",analog video compilation and digital surrogate; 00:15:16
2 Video Recordings,,"""The Judson Project."" Bennington College.",digital surrogates; 01:00:06 ; 00:32:23
9.39 Cubic Feet247 Video Recordings36 Motion Picture Films34 Sound Recordings,,Personal/Biographical,129 analog video recordings; 118 digital surrogates
,,Awards,
0.07 Cubic Feet3 Video Recordings,8990.V004.0181089.V025.00371590.V004.00,"Algur H. Meadows Award, Southern Methodist University",3 analog compilations and 2 digital surrogates; 0:30:00 ; 00:14:10 ; 00:35:56
0.06 Cubic Feet3 Video Recordings,811812828,Arts for ACT,distribution copies
0.005 Cubic Feet1 Video Recordings,32696.V004.00,"International Sculpture Center Award, New York Times FLA",raw footage; camera original
0.02 Cubic Feet1 Video Recordings,813,"Medal Award, School of the Museum of Fine Arts",
0.02 Cubic Feet1 Sound Recordings,33791.A001.00,"Medal of Merit, The Lotos Club",
0.02 Cubic Feet1 Video Recordings,81989.V027.00,National Arts Club,duplicate
0.04 Cubic Feet2 Video Recordings,820821200.V009.00,"Wexner Prize, Wexner Center for the Arts",
,,Biography,
0.58 Cubic Feet13 Video Recordings,371684.V002.00371791.V012.02371891.V012.01372291.V012.0037191.V012.03372373374375376873719,"""Robert Rauschenberg""",12 analog video recordings and 1 digital surrogate; 0:22:00 ; 00:22:31
0.12 Cubic Feet6 Video Recordings,878885.V093.008990.V010.0081081181288.V007.00,"""Robert Rauschenberg"" Spanish Version",duplicates; 03:00:00
0.05 Cubic Feet3 Sound Recordings,35975.A003.02353275.A003.00353375.A003.01,"Statements about Art, Life, etc.",polyester audio tape; 7.5 ips; stereo; synch (2 tapes)
,,Films,
0.02 Cubic Feet1 Video Recordings,81398.V011.00,"""Amerikanarna på och Pontus Hulthén -Konsten Moderna Museet""",distribution copy; NTSC; 00:48:00
2 Video Recordings,,"""East Village""",digital surrogates; B&W; 00:39:03; 00:03:40
0.04 Cubic Feet2 Video Recordingsinterfiled correspondence,814815,"""Ich Muss Unsichtbar Werden""",duplicates; mono; NTSC
,,"""Mostly About Rauschenberg""",
,,Elements,
0.008 Cubic Feet1 Sound Recordings,3534,"""Captiva filming: Room sounds: Radio/TV, People background, paper motor""",polyester audio tape; 7.5 ips; mono
0.14 Cubic Feet2 Sound Recordings,46275.MM001.1448975.MM001.00,"""Debbie""",full magnetic coat and B&W optical sound track; no images
0.35 Cubic Feet2 Video Recordings0.21 Cubic Feet1 Motion Picture Films,50775.MM001.0910185.M001.0410285.M001.03,"""Eye on Art""",analog film transfer masters; composites and outtakescolor; positive; silent
0.12 Cubic Feet1 Motion Picture Films1 Sound Recordings,46275.MM001.14481175.MM001.02,"""Four Pairs""",color; positiveB&W; optical sound track; no images at head
0.14 Cubic Feet2 Motion Picture Films,46475.MM001.1346575.MM001.06,[Hoarfrosts],color; positive; 1 silent and 1 optical sound track; no sound at head
0.008 Cubic Feet1 Sound Recordings,3535,"""N.Y. House Roof Sounds (Jet plane); Beach Sounds""",polyester audio tape; 7.5 and 3.75 ips; mono and stereo; 60 cycle sync
0.01 Cubic Feet1 Motion Picture Films1 Sound Recordings,481378.MM002.01481378.MM002.01,[Statement at 381 kitchen table],color; positive; silentfull magnetic coat
0.52 Cubic Feet6 Motion Picture Films1 Sound Recordings,46675.MM001.1546775.MM001.1547475.MM001.08481378.MM002.01481378.MM002.0150575.MM001.0450675.MM001.07,[Statement on Captiva beach],color; positive; 3 optical sound tracks and 3 silentfull magnetic coat
0.02 Motion Picture Films1 Motion Picture Films,46275.MM001.14,Titles,color; positive; silent
,,Unidentified,
0.42 Cubic Feet6 Motion Picture Films,46175.MM001.1147178.MM002.0247178.MM002.0247375.MM001.05481075.MM001.16481575.MM001.01,Artworks,color; positive; 5 silent and 1 optical sound track
1.27 Cubic Feet17 Sound Recordings,45175.A002.0845575.A002.0845675.A002.0845775.A002.0345875.A002.0446275.MM001.14481378.MM002.01481475.A002.1149175.A002.0049275.A002.0149375.A002.0549475.A002.0549575.A002.0649675.A002.09491075.A002.1052175.A002.1252575.A002.0252675.A002.02,Audio,16 full magnetic coat films and 1 polyester audio tape
0.104 Cubic Feet1 Motion Picture Films1 Video Recordings,481275.MM001.1288,"""Rausch.""",color; negative
,,Derivatives,
0.002 Cubic Feet2 Video Recordings,3018,Composite,digital surrogates from window burn video recording; 00:28:53
0.02 Cubic Feet2 Video Recordings,1216,Excerpts,excerpts; analog video recording and digital surrogate; B&W; 00:07:01
0.05 Cubic Feet3 Video Recordings,37685.V042,Film transfers,1 analog window burn film transfer and 2 digital surrogates; 00:26:54 ; 00:32:16
0.21 Cubic Feet2 Motion Picture Films1 Video Recordings,55275.MM001.10; 85.MM001.1546375.MM001.0383,Full film?,color; original negative and positive; optical sound
,,Panel,
1 Sound Recordings,3019208.V005,Haus de Kunst panel,00:41:19
1 Video Recordings,,"""Painter's Painting : A Candid History of the New York Art Scene, 1940-1970"" excerpt",digital surrogate; B&W and color; 00:09:56
0.02 Cubic Feet1 Video Recordingsinterfiled business card,817201.V002.00,"""Pop Art etc.""",duplicate
0.02 Cubic Feet1 Video Recordings,818,"""Robert Rauschenberg at Gemini""",raw footage
0.06 Cubic Feet7 Video Recordings,82097.015.0282197.V015.01; 97.V015.0282297.V015.03,"""Robert Rauschenberg: Man at Work""",3 analog distribution and access copies; 4 digital surrogates; NTSC; 00:04:00 ; 01:01:35 ; 00:03:12 ; 00:04:27
0.02 Cubic Feet2 Video Recordings,8785.V092.00,"""Robert Rauschenberg: Technology is Just Another Brush""",analog video recording and digital surrogate; 01:26:10
1 Video Recordings,,"""Who gets to call it art? : the legend of Henry Geldzahler, 1935-1994."" Peter Rosen. Muse Film and Television.",digital surrogate; 01:18:34
,,Home movies and sound recordings,
0.005 Cubic Feet1 Video Recordings,30789.V027.00,"Beachhouse Music: Kat, Bob and Bob",raw footage; camera original
0.04 Cubic Feet4 Video Recordings,82391.V036.0030890.V002.0030991.V034.00301091.V033.00,Birthdays,3 camera originals and 1 compilation
0.008 Cubic Feet1 Sound Recordings,3536,Captiva studio: R #3,polyester audio tape; 15 ips?
0.008 Cubic Feet1 Motion Picture Films,4110,Captiva Waves,color; positive; silent
0.11 Cubic Feet3 Motion Picture Films,48675.MM002.0148775.MM002.0248875.MM002.03,Debbie Taylor telling stories in 381 kitchen,"1 B&W film with optical sound track, 1 color negative silent film and 1 color positive silent film"
0.06 Cubic Feet8 Video Recordings,301189.V015.00301289.V016.00301389.V017.00301489.V018.00301589.V019.00301689.V020.00301789.V021.00301889.V022.00,Greece,raw footage; camera originals
0.02 Cubic Feet1 Video Recordings,821205.V003.00,Happy Birthday Bob (From Merce),home recording
0.008 Cubic Feet1 Motion Picture Films,419,"Jungle Road, Captiva",color; positive; silent
0.02 Cubic Feet1 Sound Recordings,351074.A001.00,"Leo and [Toiny] Castelli House: Bed, Pantomime, Crocus",polyester audio tape; stereo
0.005 Cubic Feet1 Video Recordings,3019,New Gulf House,raw footage; camera original
0.008 Cubic Feet1 Sound Recordings,3537,NY Sound Track,polyester audio tape; 3.75 ips; mono
0.008 Cubic Feet1 Sound Recordings,3511,Party: Party Music,acetate audio tape
0.02 Cubic Feet1 Video Recordings,820,Windsurfing,home recording
0.03 Cubic Feet3 Video Recordings,82391.V036.00302091.V017.00302191.V018.00,X-Mass,2 camera originals and 1 compilaton
,,Instructional videos,
0.06 Cubic Feet3 Video Recordings,823824825,"""Fauve Xpress,"" ""Health Rider,"" ""Murad""",distribution copies
,,Interviews,
0.08 Cubic Feet4 Video Recordings,8598.V018.008698.V018.018798.V018.028898.V018.03,"""Close/Rauschenberg."" Charlie Rose, Episode 8040. PBS.",raw footage duplicates
0.14 Cubic Feet5 Video Recordings,37285.V115.0037385.V002.00829830,"""Conversations with Artists: Robert Rauschenberg."" National Gallery of Art.","2 analog masters, 2 analog access copies and 1 excerpted digital surrogate"
1 Video Recordings,,"""Inside New York's Art World."" Barbaralee Diamonstein-Spielvogel and the New School for Social Research.",digital surrogate of analog video recording; 00:27:32
0.02 Cubic Feet1 Video Recordings,371210.V004.00,"Museum of Contemporary Art, Los Angeles",
,,Lectures and symposia,
,,"""Art Meets Science and Spirituality in a Changing Economy""",
0.10 Cubic Feet5 Video Recordings,[card-number],"""Art Meets Science and Spirituality in a Changing Economy."" Maxine Harris and Louwrien Wijers.",distribution copies
0.07 Cubic Feet2 Video Recordings,37490.V003.008993.V003.00,Event footage,PAL submaster; NTSC duplicate
0.02 Cubic Feet2 Video Recordings,815201.V003.00,"""Dialogues in Contemporary Art: Robert Rauschenberg and Dave Hickey,"" MoCA, Los Angeles",analog access copy and digital surrogate; 01:38:29
0.04 Cubic Feet3 Video Recordings,81698.V016.0081798.V016.00,"Dyslexia seminar, SMU Meadows School of the Arts",raw footage; 2 analog video recordings and 1 digital surrogate; 01:00:01
0.04 Cubic Feet3 Video Recordings,818203.V005.00819203.V006.00,"""James Rosenquist and Robert Rauschenberg at the Guggenheim""",2 analog video recordings and 1 digital surrogate; 01:07:26
,,Wexner Prize lectures,
0.02 Cubic Feet1 Video Recordings,821200.V008.00,"""A Completely Biased Homage to Robert Rauschenberg."" Robert Hughes.",duplicate; o1:04:00
0.02 Cubic Feet1 Video Recordings,822200.V010.00,"""Robert Rauschenberg Symposium""",duplicate; 01:20:00
,,Legal,
0.025 Cubic Feet2 Video Recordingsinterfiled footage log and correspondence,82632894.V004.00,Battle Fowler,camera original and duplicate
,,Memorial,
80 Video Recordings,,"Barbara B. Mann Auditorium, Edison Community College",80 digital video recordings
1 Video Recordings,,"""Elegy for Robert Rauschenberg."" Art21.",digital surrogate; 00:09:35
0.08 Cubic Feet9 Video Recordings,3393310331133123313331433153316,Metropolitan Museum of Art,8 camera originals and 1 digital surrogate; 01:59:12
1 Video Recordings,,"Museum of Contemporary of Art, Los Angeles",digital surrogate; 02:05:44
0.04 Cubic Feet2 Video Recordings,823209.V005.00824209.V006.00,"""Robert Rauschenberg, 1925-2008""",
,,Radio,
0.02 Cubic Feet2 Sound Recordings,353875.A005.00353975.A005.01,Newscasts,polyester audio tape; 1.875 ips; mono
,,Social and political,
0.02 Cubic Feet2 Video Recordings,82580.V003.00,Segment on artists' political funding. CBS News.,duplicate of broadcast video recording and digital surrogate; 00:04:34
0.02 Cubic Feet1 Video Recordings,826,"U.S. House debate on UDC acquisition of ""The Dinner Party""",duplicate
0.25 Cubic Feet4 Video Recordings,372087.V004.0081828,U.S. Senate hearing on Bork appointment,3 analog duplicates and 1 digital surrogate; 00:57:16
,,Television and serials,
0.02 Cubic Feet1 Video Recordings,8291.V040.00,"""ART today,"" Volume III, Number 1",video magazine
0.02 Cubic Feet1 Video Recordings,83205.V001.01,"""Imagining America: Icons of the 20th Century."" Muse Film and Television.",off-air broadcast recording
0.05 Cubic Feet1 Video Recordings,379210.V003.00,Interview with Anne Boa. CKVU-TV Vancouver.,duplicate of broadcast video recording
0.02 Cubic Feet2 Video Recordings,8498.V015.00,"Japan Art Association interview. Fuji TV, Japan.",analog rough cut and digital surrogate; 0:30:00; 00:32:26
0.05 Cubic Feet2 Video Recordings,371980.V001.00,"""Robert Rauschenberg"" raw footage. Good Morning America.",analog raw footage duplicate and digital surrogate; 00:52:11
1 Cubic Feet5 Video Recordings4 Motion Picture Filmsinterfiled footage log,371585.V030.00472211.MM002.01475211.MM002.02476211.MM002.0084211.MM002.0185211.MM002.0286211.MM002.0087211.A001.00524211.A001.00,"""Robert Rauschenberg."" U.S.A. Artists. WNET",film transfer master; 4 digital betacam transfersouttakes and composite; B&W; positive; 1 optical sound track and 3 silent
,,"""Robert Rauschenberg: Inventive Genius."" American Masters.",
0.142 Cubic Feet6 Video Recordings,8598.V009.008699.V002.0182099.V002.582198.V010.00301799.V002.4,Edited masters and clip reels,"4 analog edited master, excerpts and duplicates, 2 digital surrogates of full program; NTSC; PAL; 00:56:26"
0.22 Cubic Feet22 Video Recordings0.38 Cubic Feet4 Motion Picture Filmsinterfiled camera reports and invoices,8797.V017.008897.V018.0081097.V019.0081197.V020.0081297.V021.0081397.V022.0081497.V023.0081598.V012.0081697.V029.0082297.V024.0082389.V004.00501502503504,Raw footage,11 analog raw footage duplicates and window burns; 11 digital surrogatesoriginal camera negatives; color
0.02 Cubic Feet1 Video Recordings,824,"""The Empire of Signs."" American Visions, Episode 7. BBC.",off-air broadcast recording
0.02 Cubic Feet1 Video Recordings,82597.V032.00,"""The Gilden Age."" American Visions, Episode 4. BBC.",off-air broadcast recording
0.04 Cubic Feet2 Video Recordings,817818,"""The Shock of the New."" BBC.",duplicates of broadcast video recording
0.04 Cubic Feet4 Video Recordings0.27 Cubic Feet3 Motion Picture Films,371185.V046.0081485.V114.0081985.V001.0045375.MM003.0247775.MM003.03481675.MM003.01,"""The Walls Come Tumbling Down."" Eye on Art. WNET.","Film transfers; edited masters and outtakesepisode footage and outtakes; 1 color positive film with optical sound, 1 B&W negative film with optical sound and 1 color positive silent film"
0.10 Cubic Feet2 Video Recordings,372683.V001.003727,"""Treffpunkt New York."" Auslandsshow. ARD.",duplicates of broadcast master recording
,,Compilation,
1 Video Recordings,,"""Making More than One."" An Art Series with Grace George Alexander."" WNYE. and ""The Print World of Tatyana Grosman,"" Part 2. Camera Three.",digital surrogate; color and B&W; 00:47:40
